生成启动时间为 2018/4/3 23:29:32。
     1>项目“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\CefMfcDemo\CefMfcDemo.vcxproj”在节点 2 上(Build 个目标)。
     1>ClCompile:
         D:\Visual Studio\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D WIN32 /D _WINDOWS /D NDEBUG /D _UNICODE /D UNICODE /Gm- /EHsc /MT /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt CefMfcDemoDlg.cpp
         CefMfcDemoDlg.cpp
       Link:
         D:\Visual Studio\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.exe" /INCREMENTAL:NO /NOLOGO libcef.lib libcef_dll_wrapper.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"D:\Visual Studio\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /TLBID:1 /ENTRY:"wWinMainCRTStartup" /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.lib" /MACHINE:X86 /SAFESEH Release\CefMfcDemo.res
         Release\CefMfcDemo.obj
         Release\CefMfcDemoDlg.obj
         Release\SimpleClient.obj
         Release\stdafx.obj
            正在创建库 E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.lib 和对象 E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\CefMfcDemo.exp
     1>cef_sandbox.lib(base.string_util.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.string_util.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.callback_internal.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.callback_internal.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.object_watcher.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.object_watcher.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.stringprintf.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.stringprintf.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.file_util_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.file_util_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.command_line.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.command_line.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.file_path.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.file_path.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.alias.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.alias.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.vlog.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.vlog.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base_static.base_switches.obj) : warning LNK4099: 未找到 PDB“base_static.cc.pdb”(使用“cef_sandbox.lib(base_static.base_switches.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base_static.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.string_number_conversions.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.string_number_conversions.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.hash.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.hash.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.lazy_instance.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.lazy_instance.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.lock_impl_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.lock_impl_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.debugger.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.debugger.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.tracked_objects.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.tracked_objects.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.time.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.time.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.thread_id_name_manager.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.thread_id_name_manager.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.time_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.time_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.profiler.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.profiler.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.icu_utf.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.icu_utf.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.string_util_constants.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.string_util_constants.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.singleton.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.singleton.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.at_exit.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.at_exit.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.ref_counted.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.ref_counted.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.task_runner.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.task_runner.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.weak_ptr.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.weak_ptr.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.message_loop.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.message_loop.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.file_enumerator_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.file_enumerator_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.file_enumerator.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.file_enumerator.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.file_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.file_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.file.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.file.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.rand_util.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.rand_util.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.process_handle_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.process_handle_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.string_split.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.string_split.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.file_path_constants.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.file_path_constants.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.pickle.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.pickle.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.dtoa_wrapper.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.dtoa_wrapper.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.g_fmt.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.g_fmt.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.superfasthash.obj) : warning LNK4099: 未找到 PDB“base.c.pdb”(使用“cef_sandbox.lib(base.superfasthash.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.c.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.tracked_time.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.tracked_time.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.alternate_timer.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.alternate_timer.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.thread_local_storage.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.thread_local_storage.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.prtime.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.prtime.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.cpu.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.cpu.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.post_task_and_reply_impl.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.post_task_and_reply_impl.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.message_pump_default.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.message_pump_default.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.thread_task_runner_handle.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.thread_task_runner_handle.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.pending_task.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.pending_task.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.incoming_task_queue.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.incoming_task_queue.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.message_loop_task_runner.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.message_loop_task_runner.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.thread_local_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.thread_local_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.statistics_recorder.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.statistics_recorder.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.run_loop.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.run_loop.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.trace_log.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.trace_log.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.message_pump_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.message_pump_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.histogram.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.histogram.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.task_annotator.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.task_annotator.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.sequenced_task_runner.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.sequenced_task_runner.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.tracking_info.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.tracking_info.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.file_tracing.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.file_tracing.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.sparse_histogram.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.sparse_histogram.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.histogram_base.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.histogram_base.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.elapsed_timer.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.elapsed_timer.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.rand_util_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.rand_util_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>cef_sandbox.lib(base.thread_local_storage_win.obj) : warning LNK4099: 未找到 PDB“base.cc.pdb”(使用“cef_sandbox.lib(base.thread_local_storage_win.obj)”或在“E:\Visual Studio Projects\盒子相关代码以及打包\CefMfcDemo\Release\base.cc.pdb”中寻找)；正在链接对象，如同没有调试信息一样
